No,Nama Aset,Bentuk Pemanfaatan,Peruntukan,Pusat_kota,Visibilitas,Bangunan,Luas,Desa,Kecamatan,Jenis Hak,Jalan,Pengelola,Luas,Bujur,Lintang,Sumber_data,Bujur Desimal,Lintang Desimal,Bujur alun,Lintang alun,Jarak pusat kota,Jarak jalan utama
35,,Sewa,Ruko,Pusat,Strategis,Bagus,3720,MANGUHARJO,MANGUHARJO,MILIK,Blok Jatengan Kidul,Manguharjo,3720,30411,37989,Pakai PasarKota,111.50685,7.63315,112,8,1186,
36,,Sewa,Ruko,Pusat,Strategis,Bagus,3775,MANGUHARJO,MANGUHARJO,MILIK,Blok Jatengan Kidul,Manguharjo,3775,30322,37975,Pakai PasarKota,111.505366666667,7.63291666666667,112,8,1330,
91,,Pakai,Sawah,Pinggir,Kurang,Tidak,3865,DEMANGAN,TAMAN,PAKAI,Blok Piang Semi,Demangan,3865,30525,40069,,111.50875,7.66781666666667,112,8,4397,
61,,Pakai,Sawah,Pinggir,Kurang,Tidak,3220,PATIHAN,MANGUHARJO,PAKAI,Blok Sawah,Patihan,3220,32214,36285,,111.5369,7.60475,112,8,3497,
62,,Pakai,Sawah,Pinggir,Kurang,Tidak,6271,NGEGONG,MANGUHARJO,PAKAI,Blok Sawah,Manguharjo,6271,31041,36302,,111.51735,7.60503333333333,112,8,2675,
63,,Pakai,Sawah,Pinggir,Kurang,Tidak,2630,NGEGONG,MANGUHARJO,PAKAI,Blok Sawah,Manguharjo,2630,30863,36235,,111.514383333333,7.60391666666667,112,8,2811,
64,,Pakai,Sawah,Pinggir,Kurang,Tidak,3176,SOGATEN,MANGUHARJO,PAKAI,Blok Sawah,Sogaten,3176,31180,36064,,111.519666666667,7.60106666666667,112,8,3131,
65,,Pakai,Sawah,Pinggir,Kurang,Tidak,5720,MANGUHARJO,MANGUHARJO,PAKAI,Blok Sawah,Manguharjo,5720,30204,37264,,111.5034,7.62106666666667,112,8,1725,
67,,Pakai,Sawah,Pinggir,Kurang,Tidak,7745,KEJURON,TAMAN,PAKAI,Blok sawah,Mojorejo,7745,30225,38133,,111.50375,7.63555,112,8,1608,
66,,Pakai,Sawah,Pinggir,Kurang,Tidak,6635,KEJURON,TAMAN,PAKAI,Blok Sawah Koci,Kejuron,6635,30042,38418,,111.5007,7.6403,112,8,2169,
68,,Pakai,Sawah,Pinggir,Kurang,Tidak,2370,KEJURON,TAMAN,PAKAI,Blok Sawah Koci,Mojorejo,2370,30312,38194,,111.5052,7.63656666666667,112,8,1525,
69,,Pakai,Sawah,Pinggir,Kurang,Tidak,6065,KEJURON,TAMAN,PAKAI,Blok Sawah Koci,Mojorejo,6065,29877,38175,,111.49795,7.63625,112,8,2225,
89,,Pakai,Sawah,Pinggir,Kurang,Tidak,4905,JOSENAN,TAMAN,PAKAI,Blok Sawah Kurupati,Patihan,4905,30529,40454,,111.508816666667,7.67423333333333,112,8,5097,
96,,Pakai,Perumahan,Sedang,Kurang,Sedang,8985,ORO ORO OMBO,KARTOHARJO,PAKAI,Blok Selatan Pertamina,Oro-oro Ombo,8985,31631,36915,,111.527183333333,7.61525,112,8,1917,
,,Pakai,Sawah,Pinggir,Kurang,Tidak,13155,ORO ORO OMBO,KARTOHARJO,PAKAI,Blok Utara Pertamina,Oro-oro Ombo,13155,31704,36745,,111.5284,7.61241666666667,112,8,2251,
42,,Pakai,Ruko,Pusat,Sedang,Sedang,1200,DEMANGAN,TAMAN,PAKAI,Jalan mangkuprajan gang VI,Demangan,,31454,39140,Pakai Sawah,111.524233333333,7.65233333333333,112,8,2712,
73,,Pakai,Taman,Pusat,Strategis,Kosong,2074,PANGONGANGAN,MANGUHARJO,PAKAI,JALAN PAHLAWAN,ASET KOTA,2074,31189,37477,,111.519816666667,7.62461666666667,112,8,598,
24,,Sewa,Perumahan,Sedang,Kurang,Sedang,27024,PANDEAN,TAMAN,HGB,JALAN SALAK,,27024,31910,38653,Sewa Kota,111.531833333333,7.64421666666667,112,8,2362,
26,,Sewa,Perumahan,Sedang,Kurang,Sedang,87580,KLEGEN,KARTOHARJO,HGB,JL SLAMET RIYADI DAN JL SETIABUDI,AURI,87580,32380,37898,Sewa Kota,111.539666666667,7.63163333333333,112,8,2536,
27,,Sewa,Perumahan,Sedang,Kurang,Sedang,57945,KELUN,KARTOHARJO,HGB,JL SRI SEDONO DAN JALAN SRI SEDANI,PERUMAHAN,57945,33257,36147,Sewa Kota,111.554283333333,7.60245,112,8,5083,
28,,Sewa,Perumahan,Sedang,Kurang,Sedang,16590,KELUN,KARTOHARJO,HGB,JL SRI SEDONO DAN JALAN SRI SEDANI,PERUMAHAN,16590,33315,36214,Sewa Kota,111.55525,7.60356666666667,112,8,5100,
82,,Sewa,Ruko,Pusat,Strategis,Bagus,90,NAMBANGAN LOR,MANGUHARJO,PAKAI,Jl. Agus Salim,DKK,90,31023,38078,,111.51705,7.63463333333333,112,8,618,
80,,Sewa,Ruko,Pusat,Strategis,Bagus,270,MADIUN LOR,MANGUHARJO,PAKAI,Jl. Candi Sewu,DKK,270,31302,36899,,111.5217,7.61498333333333,112,8,1658,
22,,Pakai,Pasar,Pusat,Strategis,Bagus,5872,ORO ORO OMBO,KARTOHARJO,PAKAI,Jl. Diponegoro,Dinas Pasar,5872,32095,37423,,111.534916666667,7.62371666666667,112,8,2084,
78,,Sewa,Ruko,Pusat,Strategis,Bagus,754,ORO ORO OMBO,KARTOHARJO,HPL,Jl. Diponegoro No. 34,DKK,754,31782,37408,,111.5297,7.62346666666667,112,8,1553,
84,,Pakai,Kantor,Pinggir,Sedang,Bagus,997,MOJOREJO,TAMAN,PAKAI,Jl. Dr. Setia Budi,Mojorejo,997,32102,37965,,111.535033333333,7.63275,112,8,2050,
30,,Sewa,Ruko,Pusat,Strategis,Bagus,87580,KLEGEN,KARTOHARJO,HGB,Jl. Dr. setia Budi - Slamet Riadi,Bagian perlengkapan,87580,32516,38002,,111.541933333333,7.63336666666667,112,8,2811,
7,,Pakai,Kantor,Pusat,Bagus,Bagus,1492,KARTOHARJO,KARTOHARJO,PAKAI,Jl. Dr. Sutomo No. 70,DPRD,1492,31403,37675,Sewa - Kota,111.523383333333,7.62791666666667,112,8,737,
21,,Pakai,Pasar,Pusat,Strategis,Bagus,947,MANGUHARJO,MANGUHARJO,PAKAI,Jl. Hayam Wuruk,Dinas Pasar,947,30560,37723,,111.509333333333,7.62871666666667,112,8,824,
29,,Sewa,Ruko,Pusat,Strategis,Bagus,3614,KLEGEN,KARTOHARJO,HGB,Jl. Hercules,Bagian perlengkapan,3614,32404,37865,Sewa Kota,111.540066666667,7.63108333333333,112,8,2574,
56,,Pakai,Ruko,Pusat,Sedang,Sedang,335,KLEGEN,KARTOHARJO,PAKAI,Jl. Husni Thamrin Gg Sri Gading,Klegen,335,31974,37654,,111.5329,7.62756666666667,112,8,1782,
12,,Sewa,Pasar,Pusat,Strategis,Bagus,14060,KLEGEN,KARTOHARJO,HPL,Jl. Imam Bonjol Slamet Riadi,Dinas pasar,14060,32258,37541,Sewa - Kota,111.537633333333,7.62568333333333,112,8,2327,
93,,Pakai,Kantor,Pinggir,Sedang,Bagus,600,DEMANGAN,TAMAN,PAKAI,Jl. Jati Siwur RT 14,Demangan,600,31419,39670,,111.52365,7.66116666666667,112,8,3647,
11,,Sewa,Pasar,Pusat,Strategis,Bagus,15710,KEJURON,TAMAN,HPL,Jl. Jend Sudirman,Dinas Pasar,15710,31278,37882,Sewa - Kota,111.5213,7.63136666666667,112,8,557,
20,,Pakai,Ruko,Pusat,Sedang,Sedang,421,KEJURON,TAMAN,PAKAI,Jl. Jend Sudirman no.77,Dinas pasar,421,31444,37885,Sewa - Kota,111.524066666667,7.63141666666667,112,8,842,
86,,Pakai,Kantor,Pinggir,Sedang,Bagus,260,KEJURON,TAMAN,PAKAI,Jl. Kapten Saputro,Kejuron,260,31546,38105,,111.525766666667,7.63508333333333,112,8,1192,
87,,Pakai,Kantor,Pinggir,Sedang,Bagus,1867,KEJURON,TAMAN,PAKAI,Jl. Kapten Saputro,Kejuron,1867,31548,38111,,111.5258,7.63518333333333,112,8,1202,
88,,Pakai,Taman,Pusat,Strategis,Kosong,17033,KEJURON,TAMAN,PAKAI,Jl. Kapten Saputro,Kejuron,17033,31608,38061,,111.5268,7.63435,112,8,1248,
33,,Sewa,Ruko,Pusat,Strategis,Bagus,1531,PANDEAN,TAMAN,HPL,Jl. Kutai-Agus Salim,,1531,31042,37877,Pakai PasarKota,111.517366666667,7.63128333333333,112,8,253,
14,,Pakai,Pasar,Pusat,Strategis,Bagus,1380,ORO ORO OMBO,KARTOHARJO,PAKAI,Jl. Let. Jend. S. Parman,Dinas Pasar,1380,32002,37221,Sewa - Kota,111.533366666667,7.62035,112,8,2068,
43,,Pakai,Ruko,Pusat,Sedang,Sedang,14610,ORO ORO OMBO,KARTOHARJO,PAKAI,Jl. Let. Jend. S. Parman,Kecamatan Kartoharjo,14610,32042,37347,,111.534033333333,7.62245,112,8,2037,
1,,Sewa,Kantor,Pinggir,Sedang,Bagus,2716,ORO ORO OMBO,KARTOHARJO,HPL,Jl. Letjend S. Parman,Puskesmas Oro-oro Ombo,2716,32041,37356,Sewa - Kota,111.534016666667,7.6226,112,8,2030,
13,,Sewa,Pasar,Pusat,Strategis,Bagus,5784,ORO ORO OMBO,KARTOHARJO,HPL,Jl. Letjend S. Parman,Dinas Pasar,5784,32137,37314,Sewa - Kota,111.535616666667,7.6219,112,8,2222,
41,,Sewa,Ruko,Pusat,Strategis,Bagus,1150,MOJOREJO,TAMAN,PAKAI,Jl. Mastrip - Letjen. Haryono,dinas pasar,1150,31958,37972,Pakai PasarKota,111.532633333333,7.63286666666667,112,8,1795,
15,,Pakai,Pasar,Pusat,Strategis,Bagus,2252,PANGONGANGAN,MANGUHARJO,PAKAI,Jl. Mayjend Sungkono,Dinas Pasar,2252,30775,37828,Sewa - Kota,111.512916666667,7.63046666666667,112,8,455,
17,,Pakai,Pasar,Pusat,Strategis,Bagus,1735,NAMBANGAN LOR,MANGUHARJO,PAKAI,Jl. Mayjend Sungkono,Dinas Pasar,1735,30751,38274,Sewa - Kota,111.512516666667,7.6379,112,8,1088,
34,,Sewa,Ruko,Pusat,Strategis,Bagus,865,PANDEAN,TAMAN,HPL,Jl. Musi,Pandean,865,31114,38391,Pakai PasarKota,111.518566666667,7.63985,112,8,1213,
23,,Pakai,Pasar,Pusat,Strategis,Bagus,1320,MADIUN LOR,MANGUHARJO,PAKAI,Jl. Pahlawan,Dinas Pasar,1320,31300,37145,,111.521666666667,7.61908333333333,112,8,1235,
71,,Pakai,Taman,Pusat,Strategis,Kosong,1700,MADIUN LOR,MANGUHARJO,PAKAI,Jl. Pahlawan,Madiun Lor,1700,31210,37340,,111.520166666667,7.62233333333333,112,8,837,
72,,Pakai,Taman,Pusat,Strategis,Kosong,1624,MADIUN LOR,MANGUHARJO,PAKAI,Jl. Pahlawan,Madiun Lor,1624,31186,37337,,111.519766666667,7.62228333333333,112,8,824,
5,,Sewa,Pasar,Pusat,Strategis,Bagus,6025,KARTOHARJO,KARTOHARJO,PAKAI,Jl. Pahlawan 33,Bagian Umum,6025,31242,37483,Sewa - Kota,111.5207,7.62471666666667,112,8,648,
8,,Sewa,Pasar,Pusat,Strategis,Bagus,5785,KARTOHARJO,KARTOHARJO,HPL,Jl. Pahlawan dan Kalimantan,Bagian perlengkapan,5785,31228,37609,Sewa - Kota,111.520466666667,7.62681666666667,112,8,476,
32,,Sewa,Pasar,Pusat,Strategis,Bagus,55157,ORO ORO OMBO,KARTOHARJO,HPL,Jl. Pelita Tama,DKK,55157,32148,37365,Pakai PasarKota,111.5358,7.62275,112,8,2209,
45,,Pakai,Ruko,Pusat,Sedang,Sedang,3045,ORO ORO OMBO,KARTOHARJO,PAKAI,Jl. Pelitatama,Oro-oro Ombo,3045,32109,37351,,111.53515,7.62251666666667,112,8,2150,
46,,Pakai,Ruko,Pusat,Sedang,Sedang,3987,ORO ORO OMBO,KARTOHARJO,PAKAI,Jl. Pelitatama,Oro-oro Ombo,3987,32202,37348,,111.5367,7.62246666666667,112,8,2313,
47,,Pakai,Ruko,Pusat,Sedang,Sedang,4105,ORO ORO OMBO,KARTOHARJO,PAKAI,Jl. Pelitatama,Oro-oro Ombo,4105,32203,37360,,111.536716666667,7.62266666666667,112,8,2308,
49,,Pakai,Ruko,Pusat,Sedang,Sedang,3840,ORO ORO OMBO,KARTOHARJO,PAKAI,Jl. Pelitatama,Oro-oro Ombo,3840,32111,37338,,111.535183333333,7.6223,112,8,2162,
50,,Pakai,Ruko,Pusat,Sedang,Sedang,380,ORO ORO OMBO,KARTOHARJO,PAKAI,Jl. Pelitatama,Oro-oro Ombo,380,32117,37327,,111.535283333333,7.62211666666667,112,8,2179,
4,,Pakai,Kantor,Pusat,Bagus,Bagus,5070,KARTOHARJO,KARTOHARJO,PAKAI,Jl. Perintis Kemerdekaan,DPRD,5070,31306,37492,Sewa - Kota,111.521766666667,7.62486666666667,112,8,721,
51,,Pakai,Ruko,Pusat,Sedang,Sedang,3580,PILANGBANGO,KARTOHARJO,PAKAI,Jl. Pilang Makmur,Pilangbango,3580,32496,37316,,111.5416,7.62193333333333,112,8,2847,
53,,Pakai,Ruko,Pusat,Sedang,Sedang,5150,REJOMULYO,KARTOHARJO,PAKAI,Jl. Sadana mulyo,Rejomulyo,5150,32429,37338,,111.540483333333,7.6223,112,8,2717,
52,,Pakai,Ruko,Pusat,Sedang,Sedang,4865,REJOMULYO,KARTOHARJO,PAKAI,Jl. Sedana Mulyo,Rejomulyo,4865,32542,37348,,111.542366666667,7.62246666666667,112,8,2912,
85,,Pakai,Kantor,Pinggir,Sedang,Bagus,410,MOJOREJO,TAMAN,PAKAI,Jl. Setia Budi No. 62 - 13,Mojorejo,410,32041,37959,,111.534016666667,7.63265,112,8,1938,
74,,Sewa,Sawah,Pinggir,Kurang,Tidak,2786,KANIGORO,KARTOHARJO,MILIK,Jl. Sri Sedono,KANIGORO,2786,33124,38056,,111.552066666667,7.63426666666667,112,8,3929,
6,,Pakai,Ruko,Pusat,Strategis,Sedang,2235,KARTOHARJO,KARTOHARJO,PAKAI,Jl. Sulawesi 18,Kartoharjo,2235,31336,37666,Sewa - Kota,111.522266666667,7.62776666666667,112,8,620,
58,,Pakai,Ruko,Pusat,Sedang,Sedang,1217,MADIUN LOR,MANGUHARJO,PAKAI,Jl. Sumatra No. 20,Bagian Umum,1217,31360,37246,,111.522666666667,7.62076666666667,112,8,1128,
57,,Pakai,Kantor,Pinggir,Sedang,Bagus,1192,MADIUN LOR,MANGUHARJO,PAKAI,Jl. Sumatra No. 22,Bagian perlengkapan,1192,31369,37254,,111.522816666667,7.6209,112,8,1126,
16,,Pakai,Pasar,Pusat,Strategis,Bagus,905,MANISREJO,TAMAN,PAKAI,Jl. Tanjung Raya,Dinas Pasar,905,32800,38610,Sewa - Kota,111.546666666667,7.6435,112,8,3661,
79,,Sewa,Ruko,Pusat,Strategis,Bagus,229,JOSENAN,TAMAN,PAKAI,Jl. Tilampil,DKK,229,30952,39189,,111.515866666667,7.65315,112,8,2678,
19,,Pakai,Pasar,Pusat,Strategis,Bagus,5200,NAMBANGAN KIDUL,MANGUHARJO,PAKAI,Jl. Tirta Raya,Dinas Pasar,5200,29980,37924,Sewa - Kota,111.499666666667,7.63206666666667,112,8,1917,
81,,Sewa,Ruko,Pusat,Strategis,Bagus,2379,NAMBANGAN KIDUL,MANGUHARJO,PAKAI,Jl. Trunojoyo,DKK,2379,31053,38709,,111.51755,7.64515,112,8,1788,
18,,Pakai,Pasar,Pusat,Strategis,Bagus,1490,KANIGORO,KARTOHARJO,PAKAI,Jl.Dr.Setiabudi,Dinas pasar,1490,32892,38113,Sewa - Kota,111.5482,7.63521666666667,112,8,3527,
92,,Pakai,Kantor,Pinggir,Sedang,Bagus,710,DEMANGAN,TAMAN,PAKAI,Jl.jati siwur,Demangan,710,31562,39672,,111.526033333333,7.6612,112,8,3713,
70,,Pakai,Taman,Pusat,Strategis,Kosong,1945,MADIUN LOR,MANGUHARJO,PAKAI,jl.Jawa,,1945,31404,37392,,111.5234,7.6232,112,8,978,
,,Sewa,Ruko,Pusat,Strategis,Bagus,311,MADIUN LOR,MANGUHARJO,PAKAI,Jl.Pahlawan no 19,,311,31258,37256,,111.520966666667,7.62093333333333,112,8,1016,
,,Pakai,Ruko,Pusat,Sedang,Sedang,175,MADIUN LOR,MANGUHARJO,PAKAI,Jl.Sumatra no.33,,175,31286,37237,,111.521433333333,7.62061666666667,112,8,1071,
59,,Sewa,Sawah,Pinggir,Kurang,Tidak,5700,JOSENAN,TAMAN,MILIK,Sawah Blok Serandu,Josenan,5700,30473,40297,,111.507883333333,7.67161666666667,112,8,4831,
2,,Sewa,Kantor,Pinggir,Sedang,Bagus,200,,,HPL,,BUMD,200,111.495008,-7.624703,Sewa - Kabupaten,111.495008,7.624703,112,8,2451,
3,,Sewa,Ruko,Pusat,Strategis,Bagus,500,,,HPL,,Geprek Juara,500,111.526403,-7.641749,Sewa - Kabupaten,111.526403,7.641749,112,8,1762,
9,,Sewa,Ruko,Pusat,Strategis,Bagus,200,,,HPL,,BPKAD,200,111.512291,-7.633486,Sewa - Kabupaten,111.512291,7.633486,112,8,698,
10,,Sewa,Ruko,Pusat,Strategis,Bagus,90,,,HPL,,,90,,,Sewa - Kota,111,7,112,8,90232,
25,,Sewa,Perumahan,Sedang,Kurang,Sedang,5055,PANDEAN,TAMAN,HGB,,,5055,31836,38651,Sewa Kota,111.5306,7.64418333333333,112,8,2265,
31,,Sewa,Ruko,Pusat,Strategis,Bagus,255,PANDEAN,TAMAN,HGB,,,255,31942,38652,Pakai PasarKota,111.532366666667,7.6442,112,8,2402,
37,,Sewa,Ruko,Pusat,Strategis,Bagus,150,,,HPL,,BPKAD,150,111.52578,-7.623174,Sewa - Kabupaten,111.52578,7.623174,112,8,1188,
38,,Sewa,Ruko,Pusat,Strategis,Bagus,100,,,HPL,,BPKAD,100,111.658034,-7.548136,Sewa - Kabupaten,111.658034,7.548136,112,8,17982,
39,,Sewa,Ruko,Pusat,Strategis,Bagus,2000,,,HPL,,Ruko,2000,111.515217,-7.624166,Sewa - Kabupaten,111.515217,7.624166,112,8,574,
40,,Sewa,Ruko,Pusat,Strategis,Bagus,70,,,HPL,,Kantor,70,111.661205,-7.548428,Sewa - Kabupaten,111.661205,7.548428,112,8,18269,
44,,Pakai,Ruko,Pusat,Sedang,Sedang,3565,ORO ORO OMBO,KARTOHARJO,PAKAI,,Oro-oro Ombo,3565,32109,37365,,111.53515,7.62275,112,8,2141,
48,,Pakai,Ruko,Pusat,Sedang,Sedang,4135,ORO ORO OMBO,KARTOHARJO,PAKAI,,Oro-oro Ombo,4135,32204,37371,,111.536733333333,7.62285,112,8,2304,
54,,Pakai,Ruko,Pusat,Sedang,Sedang,9460,REJOMULYO,KARTOHARJO,PAKAI,,Rejomulyo,9460,32448,37324,,111.5408,7.62206666666667,112,8,2758,
55,,Pakai,Ruko,Pusat,Sedang,Sedang,8740,REJOMULYO,KARTOHARJO,PAKAI,,Rejomulyo,8740,32566,37368,,111.542766666667,7.6228,112,8,2946,
60,,Sewa,Sawah,Pinggir,Kurang,Tidak,2000,,,HPL,,BPKAD,2000,111.654082,-7.545293,Sewa - Kabupaten,111.654082,7.545293,112,8,17770,
75,,Sewa,Sawah,Pinggir,Kurang,Tidak,4000,,,HPL,,BUMD,4000,111.52828,-7.644049,Sewa - Kabupaten,111.52828,7.644049,112,8,2090,
76,,Pakai,Ruko,Pusat,Sedang,Sedang,599,BANJAREJO,TAMAN,PAKAI,,UPTD TAMAN,599,31787,38986,,111.529783333333,7.64976666666667,112,8,2709,
83,,Sewa,Ruko,Pusat,Strategis,Bagus,366,ORO ORO OMBO,KARTOHARJO,PAKAI,,DKK,366,32009,37435,,111.533483333333,7.62391666666667,112,8,1926,
90,,Pakai,Sawah,Pinggir,Kurang,Tidak,45000,JOSENAN,TAMAN,PAKAI,,Namb. Lor,45000,30430,40104,,111.507166666667,7.6684,112,8,4499,
94,,Pakai,Sawah,Pinggir,Kurang,Tidak,10390,BANJAREJO,TAMAN,PAKAI,,Banjarejo,10390,32306,39444,,111.538433333333,7.6574,112,8,3949,
95,,Pakai,Sawah,Pinggir,Kurang,Tidak,6650,BANJAREJO,TAMAN,PAKAI,,Banjarejo,6650,32281,39342,,111.538016666667,7.6557,112,8,3772,
95,,Pakai,Sawah,Pinggir,Kurang,Tidak,6390,BANJAREJO,TAMAN,PAKAI,,Banjarejo,6390,32315,39468,,111.538583333333,7.6578,112,8,3995,
,,Pakai,Perumahan,Sedang,Kurang,Sedang,7165,ORO ORO OMBO,KARTOHARJO,PAKAI,,Oro-oro Ombo,7165,31662,36919,,111.5277,7.61531666666667,112,8,1946,
,,Pakai,Sawah,Pinggir,Kurang,Tidak,18340,SUKOSARI,KARTOHARJO,PAKAI,,Sukosari,18340,31979,36807,,111.532983333333,7.61345,112,8,2491,
,,Pakai,Sawah,Pinggir,Kurang,Tidak,18110,SUKOSARI,KARTOHARJO,PAKAI,,Sukosari,18110,31977,36711,,111.53295,7.61185,112,8,2615,
,,Pakai,Sawah,Pinggir,Kurang,Tidak,17770,SUKOSARI,KARTOHARJO,PAKAI,,Sukosari,17770,32019,36721,,111.53365,7.61201666666667,112,8,2655,
